fn_1_0 = .text:0x00000000; // type:function size:0x9C
_savev23 = .text:0x0000C780; // type:label scope:global
_savev24 = .text:0x0000C788; // type:label scope:global
_savev25 = .text:0x0000C790; // type:label scope:global
_savev26 = .text:0x0000C798; // type:label scope:global
_savev27 = .text:0x0000C7A0; // type:label scope:global
_savev28 = .text:0x0000C7A8; // type:label scope:global
_savev29 = .text:0x0000C7B0; // type:label scope:global
_savev30 = .text:0x0000C7B8; // type:label scope:global
_savev31 = .text:0x0000C7C0; // type:label scope:global
__restore_fpr = .text:0x0000C7CC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x0000C7CC; // type:label scope:global
_restfpr_15 = .text:0x0000C7D0; // type:label scope:global
_restfpr_16 = .text:0x0000C7D4; // type:label scope:global
_restfpr_17 = .text:0x0000C7D8; // type:label scope:global
_restfpr_18 = .text:0x0000C7DC; // type:label scope:global
_restfpr_19 = .text:0x0000C7E0; // type:label scope:global
_restfpr_20 = .text:0x0000C7E4; // type:label scope:global
_restfpr_21 = .text:0x0000C7E8; // type:label scope:global
_restfpr_22 = .text:0x0000C7EC; // type:label scope:global
_restfpr_23 = .text:0x0000C7F0; // type:label scope:global
_restfpr_24 = .text:0x0000C7F4; // type:label scope:global
_restfpr_25 = .text:0x0000C7F8; // type:label scope:global
_restfpr_26 = .text:0x0000C7FC; // type:label scope:global
_restfpr_27 = .text:0x0000C800; // type:label scope:global
_restfpr_28 = .text:0x0000C804; // type:label scope:global
_restfpr_29 = .text:0x0000C808; // type:label scope:global
_restfpr_30 = .text:0x0000C80C; // type:label scope:global
_restfpr_31 = .text:0x0000C810; // type:label scope:global
__save_gpr = .text:0x0000C818; // type:function size:0x4C scope:global
_savegpr_14 = .text:0x0000C818; // type:label scope:global
_savegpr_15 = .text:0x0000C81C; // type:label scope:global
_savegpr_16 = .text:0x0000C820; // type:label scope:global
_savegpr_17 = .text:0x0000C824; // type:label scope:global
_savegpr_18 = .text:0x0000C828; // type:label scope:global
_savegpr_19 = .text:0x0000C82C; // type:label scope:global
_savegpr_20 = .text:0x0000C830; // type:label scope:global
_savegpr_21 = .text:0x0000C834; // type:label scope:global
_savegpr_22 = .text:0x0000C838; // type:label scope:global
_savegpr_23 = .text:0x0000C83C; // type:label scope:global
_savegpr_24 = .text:0x0000C840; // type:label scope:global
_savegpr_25 = .text:0x0000C844; // type:label scope:global
_savegpr_26 = .text:0x0000C848; // type:label scope:global
_savegpr_27 = .text:0x0000C84C; // type:label scope:global
_savegpr_28 = .text:0x0000C850; // type:label scope:global
_savegpr_29 = .text:0x0000C854; // type:label scope:global
_savegpr_30 = .text:0x0000C858; // type:label scope:global
_savegpr_31 = .text:0x0000C85C; // type:label scope:global
__restore_gpr = .text:0x0000C864; // type:function size:0x4C scope:global
_restgpr_14 = .text:0x0000C864; // type:label scope:global
_restgpr_15 = .text:0x0000C868; // type:label scope:global
_restgpr_16 = .text:0x0000C86C; // type:label scope:global
_restgpr_17 = .text:0x0000C870; // type:label scope:global
_restgpr_18 = .text:0x0000C874; // type:label scope:global
_restgpr_19 = .text:0x0000C878; // type:label scope:global
_restgpr_20 = .text:0x0000C87C; // type:label scope:global
_restgpr_21 = .text:0x0000C880; // type:label scope:global
_restgpr_22 = .text:0x0000C884; // type:label scope:global
_restgpr_23 = .text:0x0000C888; // type:label scope:global
_restgpr_24 = .text:0x0000C88C; // type:label scope:global
_restgpr_25 = .text:0x0000C890; // type:label scope:global
_restgpr_26 = .text:0x0000C894; // type:label scope:global
_restgpr_27 = .text:0x0000C898; // type:label scope:global
_restgpr_28 = .text:0x0000C89C; // type:label scope:global
_restgpr_29 = .text:0x0000C8A0; // type:label scope:global
_restgpr_30 = .text:0x0000C8A4; // type:label scope:global
_restgpr_31 = .text:0x0000C8A8; // type:label scope:global
_restorevr = .text:0x0000C8B0; // type:function size:0x64 scope:global
_restv20 = .text:0x0000C8B0; // type:label scope:global
_restv21 = .text:0x0000C8B8; // type:label scope:global
_restv22 = .text:0x0000C8C0; // type:label scope:global
_restv23 = .text:0x0000C8C8; // type:label scope:global
_restv24 = .text:0x0000C8D0; // type:label scope:global
_restv25 = .text:0x0000C8D8; // type:label scope:global
_restv26 = .text:0x0000C8E0; // type:label scope:global
_restv27 = .text:0x0000C8E8; // type:label scope:global
_restv28 = .text:0x0000C8F0; // type:label scope:global
_restv29 = .text:0x0000C8F8; // type:label scope:global
_restv30 = .text:0x0000C900; // type:label scope:global
_restv31 = .text:0x0000C908; // type:label scope:global
fn_1_C914 = .text:0x0000C914; // type:function size:0xEC
fn_1_CA00 = .text:0x0000CA00; // type:function size:0x138
fn_1_CB38 = .text:0x0000CB38; // type:function size:0xE4
fn_1_CC1C = .text:0x0000CC1C; // type:function size:0x10C
fn_1_CD28 = .text:0x0000CD28; // type:function size:0x24
fn_1_CD4C = .text:0x0000CD4C; // type:function size:0x24
fn_1_CD70 = .text:0x0000CD70; // type:function size:0x28
fn_1_CD98 = .text:0x0000CD98; // type:function size:0xB0
fn_1_CE48 = .text:0x0000CE48; // type:function size:0x9C
fn_1_CEE4 = .text:0x0000CEE4; // type:function size:0xB4
fn_1_CF98 = .text:0x0000CF98; // type:function size:0xA0
fn_1_D038 = .text:0x0000D038; // type:function size:0xCC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x30 data:4byte
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:double
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 data:double
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x4 data:float
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0x4 data:float
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x54
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x60
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x4 data:float
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x4 data:float
lbl_1_rodata_28C = .rodata:0x0000028C; // type:object size:0x4 data:float
lbl_1_rodata_290 = .rodata:0x00000290; // type:object size:0x4 data:float
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x4 data:float
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x4 data:float
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x4 data:float
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 data:double
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:double
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 data:float
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x8 data:double
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x8 data:double
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x8 data:double
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x18 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x36 data:string
lbl_1_data_36 = .data:0x00000036; // type:object size:0x1D data:string
lbl_1_data_53 = .data:0x00000053; // type:object size:0x1D data:string
lbl_1_data_70 = .data:0x00000070; // type:object size:0x12
lbl_1_data_82 = .data:0x00000082; // type:object size:0x2 data:2byte
lbl_1_data_84 = .data:0x00000084; // type:object size:0x18
lbl_1_data_9C = .data:0x0000009C; // type:object size:0x14
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x30
lbl_1_data_E0 = .data:0x000000E0; // type:object size:0x10
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0x30
lbl_1_data_120 = .data:0x00000120; // type:object size:0xC data:string
lbl_1_data_12C = .data:0x0000012C; // type:object size:0xE data:string
lbl_1_data_13A = .data:0x0000013A; // type:object size:0x12 data:string
lbl_1_data_14C = .data:0x0000014C; // type:object size:0x32 data:string
lbl_1_data_17E = .data:0x0000017E; // type:object size:0x23 data:string
lbl_1_data_1A1 = .data:0x000001A1; // type:object size:0x36 data:string
lbl_1_data_1D7 = .data:0x000001D7; // type:object size:0x25 data:string
lbl_1_data_1FC = .data:0x000001FC; // type:object size:0x21 data:string
lbl_1_data_21D = .data:0x0000021D; // type:object size:0x36 data:string
lbl_1_data_253 = .data:0x00000253; // type:object size:0x35 data:string
lbl_1_data_288 = .data:0x00000288; // type:object size:0x35 data:string
lbl_1_data_2BD = .data:0x000002BD; // type:object size:0x29 data:string
lbl_1_data_2E6 = .data:0x000002E6; // type:object size:0x29 data:string
lbl_1_data_30F = .data:0x0000030F; // type:object size:0x29 data:string
lbl_1_data_338 = .data:0x00000338; // type:object size:0x36 data:string
lbl_1_data_36E = .data:0x0000036E; // type:object size:0x35 data:string
lbl_1_data_3A3 = .data:0x000003A3; // type:object size:0x39 data:string
lbl_1_data_3DC = .data:0x000003DC; // type:object size:0x1B data:string
lbl_1_data_3F7 = .data:0x000003F7; // type:object size:0x31
jumptable_1_data_428 = .data:0x00000428; // type:object size:0x1C scope:local
jumptable_1_data_444 = .data:0x00000444; // type:object size:0x24 scope:local
lbl_1_data_468 = .data:0x00000468; // type:object size:0x2 data:2byte
lbl_1_data_46C = .data:0x0000046C; // type:object size:0x18
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x4 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x2 data:2byte
lbl_1_bss_3A = .bss:0x0000003A; // type:object size:0x2 data:2byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x2 data:2byte
lbl_1_bss_3E = .bss:0x0000003E; // type:object size:0x2 data:2byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x2 data:2byte
lbl_1_bss_42 = .bss:0x00000042; // type:object size:0x2 data:2byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x4 data:4byte
lbl_1_bss_4C = .bss:0x0000004C; // type:object size:0x4 data:4byte
lbl_1_bss_50 = .bss:0x00000050; // type:object size:0x4 data:float
lbl_1_bss_54 = .bss:0x00000054; // type:object size:0x4 data:float
lbl_1_bss_58 = .bss:0x00000058; // type:object size:0x2 data:2byte
lbl_1_bss_5A = .bss:0x0000005A; // type:object size:0x2 data:2byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x2 data:2byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x2580 data:2byte
lbl_1_bss_25E0 = .bss:0x000025E0; // type:object size:0x8
lbl_1_bss_25E8 = .bss:0x000025E8; // type:object size:0x8
lbl_1_bss_25F0 = .bss:0x000025F0; // type:object size:0x8 data:4byte
lbl_1_bss_25F8 = .bss:0x000025F8; // type:object size:0x200
lbl_1_bss_27F8 = .bss:0x000027F8; // type:object size:0x54 data:4byte
lbl_1_bss_284C = .bss:0x0000284C; // type:object size:0x100 data:2byte
lbl_1_bss_294C = .bss:0x0000294C; // type:object size:0xD0 data:4byte
lbl_1_bss_2A1C = .bss:0x00002A1C; // type:object size:0xE0 data:2byte
